Sexo;Clase social;Tipo de medicamento;Recetado;Total
Ambos sexos;No consta;Medicinas para el dolor;No recetado;11,63
Ambos sexos;No consta;Medicinas para bajar la fiebre;TOTAL;100,00
Ambos sexos;No consta;Medicinas para bajar la fiebre;Recetado;100,00
Ambos sexos;No consta;Medicinas para bajar la fiebre;No recetado;0,00
Ambos sexos;No consta;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Ambos sexos;No consta;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;62,48
Ambos sexos;No consta;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;37,52
Ambos sexos;No consta;Laxantes;TOTAL;100,00
Ambos sexos;No consta;Laxantes;Recetado;80,49
Ambos sexos;No consta;Laxantes;No recetado;19,51
Ambos sexos;No consta;Antibióticos;TOTAL;100,00
Ambos sexos;No consta;Antibióticos;Recetado;100,00
Ambos sexos;No consta;Antibióticos;No recetado;0,00
Ambos sexos;No consta;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Ambos sexos;No consta;Tranquilizantes, relajantes, pastillas para dormir;Recetado;98,00
Ambos sexos;No consta;Tranquilizantes, relajantes, pastillas para dormir;No recetado;2,00
Ambos sexos;No consta;Medicamentos para la alergia;TOTAL;100,00
Ambos sexos;No consta;Medicamentos para la alergia;Recetado;100,00
Ambos sexos;No consta;Medicamentos para la alergia;No recetado;0,00
Ambos sexos;No consta;Medicinas para el reuma;TOTAL;100,00
Ambos sexos;No consta;Medicinas para el reuma;Recetado;100,00
Ambos sexos;No consta;Medicinas para el reuma;No recetado;0,00
Ambos sexos;No consta;Medicinas para el corazón;TOTAL;100,00
Ambos sexos;No consta;Medicinas para el corazón;Recetado;100,00
Ambos sexos;No consta;Medicinas para el corazón;No recetado;0,00
Ambos sexos;No consta;Medicinas para la tensión arterial;TOTAL;100,00
Ambos sexos;No consta;Medicinas para la tensión arterial;Recetado;100,00
Ambos sexos;No consta;Medicinas para la tensión arterial;No recetado;0,00
Ambos sexos;No consta;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Ambos sexos;No consta;Medicinas para el estómago y/o alteraciones digestivas;Recetado;100,00
Ambos sexos;No consta;Medicinas para el estómago y/o alteraciones digestivas;No recetado;0,00
Ambos sexos;No consta;Antidepresivos, estimulantes;TOTAL;100,00
Ambos sexos;No consta;Antidepresivos, estimulantes;Recetado;100,00
Ambos sexos;No consta;Antidepresivos, estimulantes;No recetado;0,00
Ambos sexos;No consta;Píldoras para no quedar embarazada;TOTAL;0,00
Ambos sexos;No consta;Píldoras para no quedar embarazada;Recetado;0,00
Ambos sexos;No consta;Píldoras para no quedar embarazada;No recetado;0,00
Ambos sexos;No consta;Hormonas para la menopausia;TOTAL;0,00
Ambos sexos;No consta;Hormonas para la menopausia;Recetado;0,00
Ambos sexos;No consta;Hormonas para la menopausia;No recetado;0,00
Ambos sexos;No consta;Medicamentos para el colesterol;TOTAL;100,00
Ambos sexos;No consta;Medicamentos para el colesterol;Recetado;99,92
Ambos sexos;No consta;Medicamentos para el colesterol;No recetado;0,08
Ambos sexos;No consta;Medicamentos para la diabetes;TOTAL;100,00
Ambos sexos;No consta;Medicamentos para la diabetes;Recetado;100,00
Ambos sexos;No consta;Medicamentos para la diabetes;No recetado;0,00
Ambos sexos;No consta;Medicamentos para el tiroides;TOTAL;100,00
Ambos sexos;No consta;Medicamentos para el tiroides;Recetado;100,00
Ambos sexos;No consta;Medicamentos para el tiroides;No recetado;0,00
Ambos sexos;No consta;Otros medicamentos;TOTAL;100,00
Ambos sexos;No consta;Otros medicamentos;Recetado;93,85
Ambos sexos;No consta;Otros medicamentos;No recetado;6,15
Hombres;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;72,59
Hombres;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;27,41
Hombres;TOTAL;Medicinas para el dolor;TOTAL;100,00
Hombres;TOTAL;Medicinas para el dolor;Recetado;73,76
Hombres;TOTAL;Medicinas para el dolor;No recetado;26,24
Hombres;TOTAL;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;TOTAL;Medicinas para bajar la fiebre;Recetado;84,67
Hombres;TOTAL;Medicinas para bajar la fiebre;No recetado;15,33
Hombres;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;51,58
Hombres;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;48,42
Hombres;TOTAL;Laxantes;TOTAL;100,00
Hombres;TOTAL;Laxantes;Recetado;89,01
Hombres;TOTAL;Laxantes;No recetado;10,99
Hombres;TOTAL;Antibióticos;TOTAL;100,00
Hombres;TOTAL;Antibióticos;Recetado;97,48
Hombres;TOTAL;Antibióticos;No recetado;2,52
Hombres;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;Recetado;95,93
Hombres;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;No recetado;4,07
Hombres;TOTAL;Medicamentos para la alergia;TOTAL;100,00
Hombres;TOTAL;Medicamentos para la alergia;Recetado;97,85
Hombres;TOTAL;Medicamentos para la alergia;No recetado;2,15
Hombres;TOTAL;Medicinas para el reuma;TOTAL;100,00
Hombres;TOTAL;Medicinas para el reuma;Recetado;100,00
Hombres;TOTAL;Medicinas para el reuma;No recetado;0,00
Hombres;TOTAL;Medicinas para el corazón;TOTAL;100,00
Hombres;TOTAL;Medicinas para el corazón;Recetado;100,00
Hombres;TOTAL;Medicinas para el corazón;No recetado;0,00
Hombres;TOTAL;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;TOTAL;Medicinas para la tensión arterial;Recetado;99,96
Hombres;TOTAL;Medicinas para la tensión arterial;No recetado;0,04
Hombres;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;Recetado;95,76
Hombres;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;No recetado;4,24
Hombres;TOTAL;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;TOTAL;Antidepresivos, estimulantes;Recetado;100,00
Hombres;TOTAL;Antidepresivos, estimulantes;No recetado;0,00
Hombres;TOTAL;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;TOTAL;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;TOTAL;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;TOTAL;Hormonas para la menopausia;TOTAL;0,00
Hombres;TOTAL;Hormonas para la menopausia;Recetado;0,00
Hombres;TOTAL;Hormonas para la menopausia;No recetado;0,00
Hombres;TOTAL;Medicamentos para el colesterol;TOTAL;100,00
Hombres;TOTAL;Medicamentos para el colesterol;Recetado;99,59
Hombres;TOTAL;Medicamentos para el colesterol;No recetado;0,41
Hombres;TOTAL;Medicamentos para la diabetes;TOTAL;100,00
Hombres;TOTAL;Medicamentos para la diabetes;Recetado;99,87
Hombres;TOTAL;Medicamentos para la diabetes;No recetado;0,13
Hombres;TOTAL;Medicamentos para el tiroides;TOTAL;100,00
Hombres;TOTAL;Medicamentos para el tiroides;Recetado;100,00
Hombres;TOTAL;Medicamentos para el tiroides;No recetado;0,00
Hombres;TOTAL;Otros medicamentos;TOTAL;100,00
Hombres;TOTAL;Otros medicamentos;Recetado;94,84
Hombres;TOTAL;Otros medicamentos;No recetado;5,16
Hombres;I;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;I;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;67,47
Hombres;I;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;32,53
Hombres;I;Medicinas para el dolor;TOTAL;100,00
Hombres;I;Medicinas para el dolor;Recetado;55,64
Hombres;I;Medicinas para el dolor;No recetado;44,36
Hombres;I;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;I;Medicinas para bajar la fiebre;Recetado;71,71
Hombres;I;Medicinas para bajar la fiebre;No recetado;28,29
Hombres;I;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;I;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;37,24
Hombres;I;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;62,76
Hombres;I;Laxantes;TOTAL;100,00
Hombres;I;Laxantes;Recetado;100,00
Hombres;I;Laxantes;No recetado;0,00
Hombres;I;Antibióticos;TOTAL;100,00
Hombres;I;Antibióticos;Recetado;100,00
Hombres;I;Antibióticos;No recetado;0,00
Hombres;I;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;I;Tranquilizantes, relajantes, pastillas para dormir;Recetado;92,77
Hombres;I;Tranquilizantes, relajantes, pastillas para dormir;No recetado;7,23
Hombres;I;Medicamentos para la alergia;TOTAL;100,00
Hombres;I;Medicamentos para la alergia;Recetado;100,00
Hombres;I;Medicamentos para la alergia;No recetado;0,00
Hombres;I;Medicinas para el reuma;TOTAL;100,00
Hombres;I;Medicinas para el reuma;Recetado;100,00
Hombres;I;Medicinas para el reuma;No recetado;0,00
Hombres;I;Medicinas para el corazón;TOTAL;100,00
Hombres;I;Medicinas para el corazón;Recetado;100,00
Hombres;I;Medicinas para el corazón;No recetado;0,00
Hombres;I;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;I;Medicinas para la tensión arterial;Recetado;99,68
Hombres;I;Medicinas para la tensión arterial;No recetado;0,32
Hombres;I;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;I;Medicinas para el estómago y/o alteraciones digestivas;Recetado;90,41
Hombres;I;Medicinas para el estómago y/o alteraciones digestivas;No recetado;9,59
Hombres;I;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;I;Antidepresivos, estimulantes;Recetado;100,00
Hombres;I;Antidepresivos, estimulantes;No recetado;0,00
Hombres;I;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;I;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;I;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;I;Hormonas para la menopausia;TOTAL;0,00
Hombres;I;Hormonas para la menopausia;Recetado;0,00
Hombres;I;Hormonas para la menopausia;No recetado;0,00
Hombres;I;Medicamentos para el colesterol;TOTAL;100,00
Hombres;I;Medicamentos para el colesterol;Recetado;99,72
Hombres;I;Medicamentos para el colesterol;No recetado;0,28
Hombres;I;Medicamentos para la diabetes;TOTAL;100,00
Hombres;I;Medicamentos para la diabetes;Recetado;100,00
Hombres;I;Medicamentos para la diabetes;No recetado;0,00
Hombres;I;Medicamentos para el tiroides;TOTAL;100,00
Hombres;I;Medicamentos para el tiroides;Recetado;100,00
Hombres;I;Medicamentos para el tiroides;No recetado;0,00
Hombres;I;Otros medicamentos;TOTAL;100,00
Hombres;I;Otros medicamentos;Recetado;91,63
Hombres;I;Otros medicamentos;No recetado;8,37
Hombres;II;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;II;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;63,73
Hombres;II;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;36,27
Hombres;II;Medicinas para el dolor;TOTAL;100,00
Hombres;II;Medicinas para el dolor;Recetado;61,36
Hombres;II;Medicinas para el dolor;No recetado;38,64
Hombres;II;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;II;Medicinas para bajar la fiebre;Recetado;63,73
Hombres;II;Medicinas para bajar la fiebre;No recetado;36,27
Hombres;II;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;II;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;42,96
Hombres;II;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;57,04
Hombres;II;Laxantes;TOTAL;100,00
Hombres;II;Laxantes;Recetado;92,74
Hombres;II;Laxantes;No recetado;7,26
Hombres;II;Antibióticos;TOTAL;100,00
Hombres;II;Antibióticos;Recetado;100,00
Hombres;II;Antibióticos;No recetado;0,00
Hombres;II;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;II;Tranquilizantes, relajantes, pastillas para dormir;Recetado;91,31
Hombres;II;Tranquilizantes, relajantes, pastillas para dormir;No recetado;8,69
Hombres;II;Medicamentos para la alergia;TOTAL;100,00
Hombres;II;Medicamentos para la alergia;Recetado;93,54
Hombres;II;Medicamentos para la alergia;No recetado;6,46
Hombres;II;Medicinas para el reuma;TOTAL;100,00
Hombres;II;Medicinas para el reuma;Recetado;100,00
Hombres;II;Medicinas para el reuma;No recetado;0,00
Hombres;II;Medicinas para el corazón;TOTAL;100,00
Hombres;II;Medicinas para el corazón;Recetado;100,00
Hombres;II;Medicinas para el corazón;No recetado;0,00
Hombres;II;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;II;Medicinas para la tensión arterial;Recetado;100,00
Hombres;II;Medicinas para la tensión arterial;No recetado;0,00
Hombres;II;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;II;Medicinas para el estómago y/o alteraciones digestivas;Recetado;87,53
Hombres;II;Medicinas para el estómago y/o alteraciones digestivas;No recetado;12,47
Hombres;II;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;II;Antidepresivos, estimulantes;Recetado;100,00
Hombres;II;Antidepresivos, estimulantes;No recetado;0,00
Hombres;II;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;II;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;II;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;II;Hormonas para la menopausia;TOTAL;0,00
Hombres;II;Hormonas para la menopausia;Recetado;0,00
Hombres;II;Hormonas para la menopausia;No recetado;0,00
Hombres;II;Medicamentos para el colesterol;TOTAL;100,00
Hombres;II;Medicamentos para el colesterol;Recetado;100,00
Hombres;II;Medicamentos para el colesterol;No recetado;0,00
Hombres;II;Medicamentos para la diabetes;TOTAL;100,00
Hombres;II;Medicamentos para la diabetes;Recetado;100,00
Hombres;II;Medicamentos para la diabetes;No recetado;0,00
Hombres;II;Medicamentos para el tiroides;TOTAL;100,00
Hombres;II;Medicamentos para el tiroides;Recetado;100,00
Hombres;II;Medicamentos para el tiroides;No recetado;0,00
Hombres;II;Otros medicamentos;TOTAL;100,00
Hombres;II;Otros medicamentos;Recetado;95,99
Hombres;II;Otros medicamentos;No recetado;4,01
Hombres;III;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;III;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;67,31
Hombres;III;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;32,69
Hombres;III;Medicinas para el dolor;TOTAL;100,00
Hombres;III;Medicinas para el dolor;Recetado;70,89
Hombres;III;Medicinas para el dolor;No recetado;29,11
Hombres;III;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;III;Medicinas para bajar la fiebre;Recetado;91,08
Hombres;III;Medicinas para bajar la fiebre;No recetado;8,92
Hombres;III;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;III;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;48,82
Hombres;III;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;51,18
Hombres;III;Laxantes;TOTAL;100,00
Hombres;III;Laxantes;Recetado;79,93
Hombres;III;Laxantes;No recetado;20,07
Hombres;III;Antibióticos;TOTAL;100,00
Hombres;III;Antibióticos;Recetado;99,17
Hombres;III;Antibióticos;No recetado;0,83
Hombres;III;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;III;Tranquilizantes, relajantes, pastillas para dormir;Recetado;95,90
Hombres;III;Tranquilizantes, relajantes, pastillas para dormir;No recetado;4,10
Hombres;III;Medicamentos para la alergia;TOTAL;100,00
Hombres;III;Medicamentos para la alergia;Recetado;96,74
Hombres;III;Medicamentos para la alergia;No recetado;3,26
Hombres;III;Medicinas para el reuma;TOTAL;100,00
Hombres;III;Medicinas para el reuma;Recetado;100,00
Hombres;III;Medicinas para el reuma;No recetado;0,00
Hombres;III;Medicinas para el corazón;TOTAL;100,00
Hombres;III;Medicinas para el corazón;Recetado;100,00
Hombres;III;Medicinas para el corazón;No recetado;0,00
Hombres;III;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;III;Medicinas para la tensión arterial;Recetado;100,00
Hombres;III;Medicinas para la tensión arterial;No recetado;0,00
Hombres;III;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;III;Medicinas para el estómago y/o alteraciones digestivas;Recetado;93,04
Hombres;III;Medicinas para el estómago y/o alteraciones digestivas;No recetado;6,96
Hombres;III;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;III;Antidepresivos, estimulantes;Recetado;100,00
Hombres;III;Antidepresivos, estimulantes;No recetado;0,00
Hombres;III;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;III;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;III;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;III;Hormonas para la menopausia;TOTAL;0,00
Hombres;III;Hormonas para la menopausia;Recetado;0,00
Hombres;III;Hormonas para la menopausia;No recetado;0,00
Hombres;III;Medicamentos para el colesterol;TOTAL;100,00
Hombres;III;Medicamentos para el colesterol;Recetado;99,14
Hombres;III;Medicamentos para el colesterol;No recetado;0,86
Hombres;III;Medicamentos para la diabetes;TOTAL;100,00
Hombres;III;Medicamentos para la diabetes;Recetado;99,15
Hombres;III;Medicamentos para la diabetes;No recetado;0,85
Hombres;III;Medicamentos para el tiroides;TOTAL;100,00
Hombres;III;Medicamentos para el tiroides;Recetado;100,00
Hombres;III;Medicamentos para el tiroides;No recetado;0,00
Hombres;III;Otros medicamentos;TOTAL;100,00
Hombres;III;Otros medicamentos;Recetado;96,92
Hombres;III;Otros medicamentos;No recetado;3,08
Hombres;IV;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;IV;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;68,98
Hombres;IV;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;31,02
Hombres;IV;Medicinas para el dolor;TOTAL;100,00
Hombres;IV;Medicinas para el dolor;Recetado;76,13
Hombres;IV;Medicinas para el dolor;No recetado;23,87
Hombres;IV;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;IV;Medicinas para bajar la fiebre;Recetado;83,44
Hombres;IV;Medicinas para bajar la fiebre;No recetado;16,56
Hombres;IV;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;IV;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;57,48
Hombres;IV;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;42,52
Hombres;IV;Laxantes;TOTAL;100,00
Hombres;IV;Laxantes;Recetado;97,72
Hombres;IV;Laxantes;No recetado;2,28
Hombres;IV;Antibióticos;TOTAL;100,00
Hombres;IV;Antibióticos;Recetado;93,50
Hombres;IV;Antibióticos;No recetado;6,50
Hombres;IV;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;IV;Tranquilizantes, relajantes, pastillas para dormir;Recetado;97,07
Hombres;IV;Tranquilizantes, relajantes, pastillas para dormir;No recetado;2,93
Hombres;IV;Medicamentos para la alergia;TOTAL;100,00
Hombres;IV;Medicamentos para la alergia;Recetado;100,00
Hombres;IV;Medicamentos para la alergia;No recetado;0,00
Hombres;IV;Medicinas para el reuma;TOTAL;100,00
Hombres;IV;Medicinas para el reuma;Recetado;100,00
Hombres;IV;Medicinas para el reuma;No recetado;0,00
Hombres;IV;Medicinas para el corazón;TOTAL;100,00
Hombres;IV;Medicinas para el corazón;Recetado;100,00
Hombres;IV;Medicinas para el corazón;No recetado;0,00
Hombres;IV;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;IV;Medicinas para la tensión arterial;Recetado;99,92
Hombres;IV;Medicinas para la tensión arterial;No recetado;0,08
Hombres;IV;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;IV;Medicinas para el estómago y/o alteraciones digestivas;Recetado;96,63
Hombres;IV;Medicinas para el estómago y/o alteraciones digestivas;No recetado;3,37
Hombres;IV;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;IV;Antidepresivos, estimulantes;Recetado;100,00
Hombres;IV;Antidepresivos, estimulantes;No recetado;0,00
Hombres;IV;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;IV;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;IV;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;IV;Hormonas para la menopausia;TOTAL;0,00
Hombres;IV;Hormonas para la menopausia;Recetado;0,00
Hombres;IV;Hormonas para la menopausia;No recetado;0,00
Hombres;IV;Medicamentos para el colesterol;TOTAL;100,00
Hombres;IV;Medicamentos para el colesterol;Recetado;98,75
Hombres;IV;Medicamentos para el colesterol;No recetado;1,25
Hombres;IV;Medicamentos para la diabetes;TOTAL;100,00
Hombres;IV;Medicamentos para la diabetes;Recetado;100,00
Hombres;IV;Medicamentos para la diabetes;No recetado;0,00
Hombres;IV;Medicamentos para el tiroides;TOTAL;100,00
Hombres;IV;Medicamentos para el tiroides;Recetado;100,00
Hombres;IV;Medicamentos para el tiroides;No recetado;0,00
Hombres;IV;Otros medicamentos;TOTAL;100,00
Hombres;IV;Otros medicamentos;Recetado;97,04
Hombres;IV;Otros medicamentos;No recetado;2,96
Hombres;V;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;V;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;79,16
Hombres;V;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;20,84
Hombres;V;Medicinas para el dolor;TOTAL;100,00
Hombres;V;Medicinas para el dolor;Recetado;79,52
Hombres;V;Medicinas para el dolor;No recetado;20,48
Hombres;V;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;V;Medicinas para bajar la fiebre;Recetado;88,51
Hombres;V;Medicinas para bajar la fiebre;No recetado;11,49
Hombres;V;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;V;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;60,38
Hombres;V;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;39,62
Hombres;V;Laxantes;TOTAL;100,00
Hombres;V;Laxantes;Recetado;83,11
Hombres;V;Laxantes;No recetado;16,89
Hombres;V;Antibióticos;TOTAL;100,00
Hombres;V;Antibióticos;Recetado;96,55
Hombres;V;Antibióticos;No recetado;3,45
Hombres;V;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;V;Tranquilizantes, relajantes, pastillas para dormir;Recetado;97,41
Hombres;V;Tranquilizantes, relajantes, pastillas para dormir;No recetado;2,59
Hombres;V;Medicamentos para la alergia;TOTAL;100,00
Hombres;V;Medicamentos para la alergia;Recetado;96,57
Hombres;V;Medicamentos para la alergia;No recetado;3,43
Hombres;V;Medicinas para el reuma;TOTAL;100,00
Hombres;V;Medicinas para el reuma;Recetado;100,00
Hombres;V;Medicinas para el reuma;No recetado;0,00
Hombres;V;Medicinas para el corazón;TOTAL;100,00
Hombres;V;Medicinas para el corazón;Recetado;100,00
Hombres;V;Medicinas para el corazón;No recetado;0,00
Hombres;V;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;V;Medicinas para la tensión arterial;Recetado;100,00
Hombres;V;Medicinas para la tensión arterial;No recetado;0,00
Hombres;V;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;V;Medicinas para el estómago y/o alteraciones digestivas;Recetado;98,80
Hombres;V;Medicinas para el estómago y/o alteraciones digestivas;No recetado;1,20
Hombres;V;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;V;Antidepresivos, estimulantes;Recetado;100,00
Hombres;V;Antidepresivos, estimulantes;No recetado;0,00
Hombres;V;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;V;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;V;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;V;Hormonas para la menopausia;TOTAL;0,00
Hombres;V;Hormonas para la menopausia;Recetado;0,00
Hombres;V;Hormonas para la menopausia;No recetado;0,00
Hombres;V;Medicamentos para el colesterol;TOTAL;100,00
Hombres;V;Medicamentos para el colesterol;Recetado;100,00
Hombres;V;Medicamentos para el colesterol;No recetado;0,00
Hombres;V;Medicamentos para la diabetes;TOTAL;100,00
Hombres;V;Medicamentos para la diabetes;Recetado;100,00
Hombres;V;Medicamentos para la diabetes;No recetado;0,00
Hombres;V;Medicamentos para el tiroides;TOTAL;100,00
Hombres;V;Medicamentos para el tiroides;Recetado;100,00
Hombres;V;Medicamentos para el tiroides;No recetado;0,00
Hombres;V;Otros medicamentos;TOTAL;100,00
Hombres;V;Otros medicamentos;Recetado;93,60
Hombres;V;Otros medicamentos;No recetado;6,40
Hombres;VI;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Hombres;VI;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;73,56
Hombres;VI;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;26,44
Hombres;VI;Medicinas para el dolor;TOTAL;100,00
Hombres;VI;Medicinas para el dolor;Recetado;74,97
Hombres;VI;Medicinas para el dolor;No recetado;25,03
Hombres;VI;Medicinas para bajar la fiebre;TOTAL;100,00
Hombres;VI;Medicinas para bajar la fiebre;Recetado;86,02
Hombres;VI;Medicinas para bajar la fiebre;No recetado;13,98
Hombres;VI;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Hombres;VI;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;67,14
Hombres;VI;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;32,86
Hombres;VI;Laxantes;TOTAL;100,00
Hombres;VI;Laxantes;Recetado;100,00
Hombres;VI;Laxantes;No recetado;0,00
Hombres;VI;Antibióticos;TOTAL;100,00
Hombres;VI;Antibióticos;Recetado;100,00
Hombres;VI;Antibióticos;No recetado;0,00
Hombres;VI;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Hombres;VI;Tranquilizantes, relajantes, pastillas para dormir;Recetado;94,82
Hombres;VI;Tranquilizantes, relajantes, pastillas para dormir;No recetado;5,18
Hombres;VI;Medicamentos para la alergia;TOTAL;100,00
Hombres;VI;Medicamentos para la alergia;Recetado;100,00
Hombres;VI;Medicamentos para la alergia;No recetado;0,00
Hombres;VI;Medicinas para el reuma;TOTAL;100,00
Hombres;VI;Medicinas para el reuma;Recetado;100,00
Hombres;VI;Medicinas para el reuma;No recetado;0,00
Hombres;VI;Medicinas para el corazón;TOTAL;100,00
Hombres;VI;Medicinas para el corazón;Recetado;100,00
Hombres;VI;Medicinas para el corazón;No recetado;0,00
Hombres;VI;Medicinas para la tensión arterial;TOTAL;100,00
Hombres;VI;Medicinas para la tensión arterial;Recetado;100,00
Hombres;VI;Medicinas para la tensión arterial;No recetado;0,00
Hombres;VI;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Hombres;VI;Medicinas para el estómago y/o alteraciones digestivas;Recetado;97,02
Hombres;VI;Medicinas para el estómago y/o alteraciones digestivas;No recetado;2,98
Hombres;VI;Antidepresivos, estimulantes;TOTAL;100,00
Hombres;VI;Antidepresivos, estimulantes;Recetado;100,00
Hombres;VI;Antidepresivos, estimulantes;No recetado;0,00
Hombres;VI;Píldoras para no quedar embarazada;TOTAL;0,00
Hombres;VI;Píldoras para no quedar embarazada;Recetado;0,00
Hombres;VI;Píldoras para no quedar embarazada;No recetado;0,00
Hombres;VI;Hormonas para la menopausia;TOTAL;0,00
